#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Aug 30 18:16:27 2019
# Process ID: 9492
# Current directory: /home/pmetzgen/vdf-fpga-metzgen/msu/rtl/vivado_ozturk
# Command line: vivado -source msu.tcl -mode batch
# Log file: /home/pmetzgen/vdf-fpga-metzgen/msu/rtl/vivado_ozturk/vivado.log
# Journal file: /home/pmetzgen/vdf-fpga-metzgen/msu/rtl/vivado_ozturk/vivado.jou
#-----------------------------------------------------------
source msu.tcl
# set_property -name "dsa.accelerator_binary_format" -value "xclbin2" -objects $obj
# set_property -name "dsa.board_id" -value "vcu118" -objects $obj
# set_property -name "dsa.description" -value "Vivado generated DSA" -objects $obj
# set_property -name "dsa.dr_bd_base_address" -value "0" -objects $obj
# set_property -name "dsa.emu_dir" -value "emu" -objects $obj
# set_property -name "dsa.flash_interface_type" -value "bpix16" -objects $obj
# set_property -name "dsa.flash_offset_address" -value "0" -objects $obj
# set_property -name "dsa.flash_size" -value "1024" -objects $obj
# set_property -name "dsa.host_architecture" -value "x86_64" -objects $obj
# set_property -name "dsa.host_interface" -value "pcie" -objects $obj
# set_property -name "dsa.num_compute_units" -value "60" -objects $obj
# set_property -name "dsa.platform_state" -value "pre_synth" -objects $obj
# set_property -name "dsa.vendor" -value "xilinx" -objects $obj
# set_property -name "dsa.version" -value "0.0" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "part" -value "xc7s100fgga676-2" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "webtalk.xsim_launch_sim" -value "33" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/../sdaccel/vdf_control_s_axi.v"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/carry_save_adder.sv"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/carry_save_adder_tree_level.sv"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/compressor_tree_3_to_2.sv"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/full_adder.sv"] \
#  [file normalize "${origin_dir}/../../../modular_square/rtl/modular_square_8_cycles.sv"] \
#  [file normalize "${origin_dir}/../modular_square_wrapper.sv"] \
#  [file normalize "${origin_dir}/../msu.sv"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/multiplier.sv"] \
#  [file normalize "${origin_dir}/../../../primitives/rtl/multiply.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf_axi_read_master.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf_axi_write_master.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf_counter.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf_kernel.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf_wrapper.sv"] \
#  [file normalize "${origin_dir}/../sdaccel/vdf.v"] \
# ]
# add_files -norecurse -fileset $obj $files
# set files [list \
#  [file normalize "${origin_dir}/msu.srcs/msuconfig.vh" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut.sv" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_020.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_012.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_004.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_017.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_009.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_033.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_024.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_026.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_011.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_000.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_029.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_013.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_030.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_007.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_034.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_008.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_016.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_021.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_003.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_025.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_001.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_006.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_031.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_019.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_028.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_022.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_015.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_035.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_018.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_005.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_002.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_032.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_014.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_027.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_010.dat" ]\
#  [file normalize "${origin_dir}/msu.srcs/mem/reduction_lut_023.dat" ]\
# ]
# set added_files [add_files -fileset sources_1 $files]
# set file "$origin_dir/../../../primitives/rtl/carry_save_adder.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../primitives/rtl/carry_save_adder_tree_level.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../primitives/rtl/compressor_tree_3_to_2.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../primitives/rtl/full_adder.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../modular_square/rtl/modular_square_8_cycles.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../modular_square_wrapper.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../msu.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../primitives/rtl/multiplier.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../../../primitives/rtl/multiply.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../sdaccel/vdf_axi_read_master.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../sdaccel/vdf_axi_write_master.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../sdaccel/vdf_counter.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../sdaccel/vdf_kernel.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/../sdaccel/vdf_wrapper.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "msu.srcs/msuconfig.vh"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Verilog Header" -objects $file_obj
# set file "mem/reduction_lut.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "mem/reduction_lut_020.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_012.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_004.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_017.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_009.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_033.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_024.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_026.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_011.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_000.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_029.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_013.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_030.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_007.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_034.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_008.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_016.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_021.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_003.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_025.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_001.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_006.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_031.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_019.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_028.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_022.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_015.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_035.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_018.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_005.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_002.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_032.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_014.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_027.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_010.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set file "mem/reduction_lut_023.dat"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "Data Files" -objects $file_obj
# set obj [get_filesets sources_1]
# set_property -name "top" -value "vdf" -objects $obj
# set_property -name "top_auto_set" -value "0" -objects $obj
# if {[string equal [get_filesets -quiet constrs_1] ""]} {
#   create_fileset -constrset constrs_1
# }
# set obj [get_filesets constrs_1]
# set file "[file normalize "$origin_dir/msu.srcs/constrs_1/new/user.xdc"]"
# set file_added [add_files -norecurse -fileset $obj [list $file]]
# set file "new/user.xdc"
# set file_obj [get_files -of_objects [get_filesets constrs_1] [list "*$file"]]
# set_property -name "file_type" -value "XDC" -objects $file_obj
# set obj [get_filesets constrs_1]
# set_property -name "target_constrs_file" -value "[get_files *new/user.xdc]" -objects $obj
# set_property -name "target_part" -value "xc7s100fgga676-2" -objects $obj
# set_property -name "target_ucf" -value "[get_files *new/user.xdc]" -objects $obj
# if {[string equal [get_filesets -quiet sim_1] ""]} {
#   create_fileset -simset sim_1
# }
# set obj [get_filesets sim_1]
# set files [list \
#  [file normalize "${origin_dir}/msu.srcs/tb.sv" ]\
#  [file normalize "${origin_dir}/tb_behav.wcfg" ]\
# ]
# set added_files [add_files -fileset sim_1 $files]
# set file "msu.srcs/tb.sv"
# set file_obj [get_files -of_objects [get_filesets sim_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set obj [get_filesets sim_1]
# set_property -name "top" -value "tb" -objects $obj
# set_property -name "top_auto_set" -value "0" -objects $obj
# set_property -name "top_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "verilog_define" -value "FASTSIM=1" -objects $obj
# set_property -name "xsim.simulate.runtime" -value "100000ns" -objects $obj
# set obj [get_filesets utils_1]
# set obj [get_filesets utils_1]
# if {[string equal [get_runs -quiet synth_1] ""]} {
#     create_run -name synth_1 -part xc7s100fgga676-2 -flow {Vivado Synthesis 2018} -strategy "Vivado Synthesis Defaults" -report_strategy {No Reports} -constrset constrs_1
# } else {
#   set_property strategy "Vivado Synthesis Defaults" [get_runs synth_1]
#   set_property flow "Vivado Synthesis 2018" [get_runs synth_1]
# }
# set obj [get_runs synth_1]
# set_property set_report_strategy_name 1 $obj
# set_property report_strategy {Vivado Synthesis Default Reports} $obj
# set_property set_report_strategy_name 0 $obj
# if { [ string equal [get_report_configs -of_objects [get_runs synth_1] synth_1_synth_report_utilization_0] "" ] } {
#   create_report_config -report_name synth_1_synth_report_utilization_0 -report_type report_utilization:1.0 -steps synth_design -runs synth_1
# }
# set obj [get_report_configs -of_objects [get_runs synth_1] synth_1_synth_report_utilization_0]
# if { $obj != "" } {
# set_property -name "display_name" -value "synth_1_synth_report_utilization_0" -objects $obj
# 
# }
# set obj [get_runs synth_1]
# set_property -name "part" -value "xc7s100fgga676-2" -objects $obj
# set_property -name "strategy" -value "Vivado Synthesis Defaults" -objects $obj
# set_property -name "steps.synth_design.args.more options" -value "-mode out_of_context" -objects $obj
# current_run -synthesis [get_runs synth_1]
# if {[string equal [get_runs -quiet impl_1] ""]} {
#     create_run -name impl_1 -part xc7s100fgga676-2 -flow {Vivado Implementation 2018} -strategy "Vivado Implementation Defaults" -report_strategy {No Reports} -constrset constrs_1 -parent_run synth_1
# } else {
#   set_property strategy "Vivado Implementation Defaults" [get_runs impl_1]
#   set_property flow "Vivado Implementation 2018" [get_runs impl_1]
# }
# set obj [get_runs impl_1]
# set_property set_report_strategy_name 1 $obj
# set_property report_strategy {Vivado Implementation Default Reports} $obj
# set_property set_report_strategy_name 0 $obj
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_init_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_init_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps init_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_init_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_init_report_timing_summary_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_opt_report_drc_0] "" ] } {
#   create_report_config -report_name impl_1_opt_report_drc_0 -report_type report_drc:1.0 -steps opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_opt_report_drc_0]
# if { $obj != "" } {
# set_property -name "display_name" -value "impl_1_opt_report_drc_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_opt_report_timing_summary_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps power_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_power_opt_report_timing_summary_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_io_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_io_0 -report_type report_io:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_io_0]
# if { $obj != "" } {
# set_property -name "display_name" -value "impl_1_place_report_io_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_utilization_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_utilization_0 -report_type report_utilization:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_utilization_0]
# if { $obj != "" } {
# set_property -name "display_name" -value "impl_1_place_report_utilization_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_control_sets_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_control_sets_0 -report_type report_control_sets:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_control_sets_0]
# if { $obj != "" } {
# set_property -name "display_name" -value "impl_1_place_report_control_sets_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_incremental_reuse_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_incremental_reuse_0 -report_type report_incremental_reuse:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_incremental_reuse_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_place_report_incremental_reuse_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_incremental_reuse_1] "" ] } {
#   create_report_config -report_name impl_1_place_report_incremental_reuse_1 -report_type report_incremental_reuse:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_incremental_reuse_1]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_place_report_incremental_reuse_1" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_place_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps place_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_place_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_place_report_timing_summary_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_post_place_power_opt_report_timing_summary_0] "" ] } {
#   create_report_config -report_name impl_1_post_place_power_opt_report_timing_summary_0 -report_type report_timing_summary:1.0 -steps post_place_power_opt_design -runs impl_1
# }
# set obj [get_report_configs -of_objects [get_runs impl_1] impl_1_post_place_power_opt_report_timing_summary_0]
# if { $obj != "" } {
# set_property -name "is_enabled" -value "0" -objects $obj
# set_property -name "display_name" -value "impl_1_post_place_power_opt_report_timing_summary_0" -objects $obj
# 
# }
# if { [ string equal [get_report_configs -of_objects [get_runs impl_1] impl_1_phys_opt_report_timing_summary_0] "" ] } {
